
1.	Доходы и расходы центрального правительства и местных властей 
Д)	экстенсивные инвестиции

135. Оперативный или сервисный лизинг:
А)	краткосрочная аренда оборудования
Б)	среднесрочная аренда оборудования
В)	долгосрочная аренда оборудования
Г)	факторинг
Д)	франчайзинг

136. Лизинг, содержание которого сводится к тому, что головная, чаще всего крупная, авторитетная и известная потребителю компания заключает договор с самостоятельным предприятием о предложении ему исключительного права на выпуск определенных товаров и их сбыт, а также оказания услуг под торговой маркой данной компании на определенном рынке:
А)	франчайзинг
Б)	концессия 
В)	коносамент
Г)	триангуляция
Д)	овердрафт

137. Долгосрочное вложение капитала в предприятия, а также в ценные бумаги с целью получения прибыли, дивиденда и др.:
А)	инвестиция
Б)	государственный заем
В)	государственный кредит
Г)	амортизация
Д)	все ответы верны

138. Комплексная форма обслуживания,  при которой специализированная компания (посредник) за определенную плату принимает на себя кредитный и валютный риск предприятия – поставщика, кредитует оборотный капитал последнего:
А)	факторинг
Б)	франчайзинг
В)	лизинг
Г)	траст
Д)	клиринг


139. Денежные средства, предоставляемые в ссуду его собственником заемщику на условиях возвратности за плату:
А)	ссудный капитал
Б)	торговый капитал
В)	промышленный капитал
Г)	постоянный капитал
Д)	переменный капитал

140. Факторинг – это:
А)	разновидность торгово-коммисионной операции, сочетающейся с кредитованием оборотного капитала через покупку фактор-компаний счетов клиента
Б)	взаимное приобретение партнерами друг у друга капиталов в установленных размерах по договорной цене
В)	операции по управлению имуществом клиента, осуществляемые коммерческими банками через покупку фактор-компаний счетов клиента
Г)	долгосрочное вложение капитала в предприятия, а также в ценные бумаги с целью получения прибыли, дивиденда
Д)	передача вещи одной стороной (ссудодателем) в безвозмездное временное пользование другой стороне (ссудополучателю), которая обязуется вернуть ту же вещь в том же состоянии, в каком она ее получила, с учетом нормального износа или в состоянии, обусловленном договором

141. Коммерческий трансферт – это:
А)	взаимное приобретение партнерами друг у друга капиталов в национальной валюте
Б)	передача вещи одной стороной в безвозмездное временное пользование другой стороне, которая обязуется вернуть ту же вещь в том же состоянии, в каком она ее получила, с учетом нормального износа или в состоянии, обусловленном договором
В)	долгосрочное вложение капитала в предприятия, а также в ценные бумаги с целью получения прибыли, дивиденда
Г)	отчисления на развитие коммерческих операций и связей
Д)	страхование сделок с наличным товаром с оплатой национальной валюте

142. Кто обычно выступает в качестве фактор – компаний:
А)	банки
Б)	ломбарды
В)	страховые компании
Г)	финансовое управление
Д)	казначейство

143. Вид факторинга, при котором дебитор уведомлен о том, что в сделке участвует фактор и осуществляет платежи на его счет, выполняя тем самым свои обязательства перед поставщиком:
А)	открытый
Б)	закрытый
В)	факторинг с уплатой
Г)	факторинг с уплатой и финансированием
Д)	факторинговое вознаграждение

144. Вид факторинга, при котором дебитор не ставится в известность о наличии договора факторингового обслуживания и продолжает перечислять средства поставщику, который в свою очередь индоссирует их в пользу фактора
А)	закрытый
Б)	открытый
В)	факторинг с уплатой
Г)	факторинг с уплатой и финансированием
Д)	факторинговое вознаграждение
145.Что такое профессия?
А)	род деятельности, тебующий определенной подготовки
Б)	уровень квалификации рабочего
В)	квалификационная категория рабочего
Г)	специальность рабочего
Д)	степень участия работника в производстве

146. Что такое специальность?
А)	деление внутри профессии
Б)	профессия
В)	квалификация рабочего
Г)	категории работающих
Д)	образование рабочего

147. Совокупность работников различных профессионально-квалификационных групп, занятых на предприятиях и входящих в его списочный состав это:
А)	кадры
Б)	служащие
В)	руководители
Г)	рабочие и обслуживающий персонал
Д)	руководители и специалисты

148. Все работники предприятия в зависимости от степени участия в производственной деятельности делятся на:
А)	промышленно-производственный и непромышленный персонал
Б)	производственный персонал
В)	непромышленный персонал, вспомогательный
Г)	непроизводственный персонал
Д)	непроизводственный и вспомогательный персонал

149. Основные показатели производительности труда:
А)	выработка и трудоемкость продукции 
Б)	прибыль
В)	цена продукции
Г)	выработка и прибыль
Д)	трудоемкость продукции

150. Целью профессиональной подготовки кадров является:
А)	адаптировать работника к условиям данного производства и научить максимально эффективно использовать предоставленные им средства производства
Б)	повышение профессиональных знаний и навыков в аспекте научно-технического прогресса с целью его введения в конкретное производство
В)	научить максимально эффективно использовать предоставленные им средства производства 
Г)	адаптировать работника к условиям данного производств
Д)	верны все варианты

151. Служащие – это…
А)	работники, осуществляющие подготовку и оформление документации, учет, обслуживание и делопроизводство
Б)	работники, непосредственно занятые созданием материальных ценностей или оказанием производственных услуг
В)	работники, занятые инженерно-техническими, экономическими, юридическими и другими видами деятельности
Г)	работники, осуществляющие организацию и управление производственным процессом, людьми
Д)	работники, обеспечивающие чистоту и порядок на предприятии

152. Специалисты – это…
А)	работники, занятые инженерно-техническими, экономическими, юридическими и другими видами деятельности
Б)	работники, осуществляющие подготовку и оформление документации, учет, обслуживание и делопроизводство
В)	работники, непосредственно занятые созданием материальных ценностей или оказанием производственных услуг
Г)	работники, осуществляющие организацию и управление производственным процессом, людьми
Д)	работники, обеспечивающие чистоту и порядок на предприятии

153. Руководители – это…
А)	работники, осуществляющие организацию и управление производственным процессом, людьми
Б)	работники, осуществляющие подготовку и оформление документации, учет, обслуживание и делопроизводство
В)	работники, непосредственно занятые созданием материальных ценностей или оказанием производственных услуг
Г)	работники, занятые инженерно-техническими, экономическими, юридическими и другими видами деятельности
Д)	работники, обеспечивающие чистоту и порядок на предприятии

154. Младший обслуживающий персонал – это…
А)	работники, обеспечивающие чистоту и порядок на предприятии
Б)	работники, осуществляющие подготовку и оформление документации, учет, обслуживание и делопроизводство
В)	работники, непосредственно занятые созданием материальных ценностей или оказанием производственных услуг
Г)	работники, занятые инженерно-техническими, экономическими, юридическими и другими видами деятельности
Д)	работники, осуществляющие организацию и управление производственным процессом, людьми

155. Показателем производительности труда на предприятии является:
А)	трудоемкость 
Б)	фондоотдача
В)	рентабельность 
Г)	фондоемкость
Д)	себестоимость продукции

156. Воспроизводственная функция заработной платы:
А)	обеспечивает воспроизводство рабочей силы 
Б)	определяет меру участия труда в производстве
В)	обеспечивает социальную справедливость
Г)	определяет прожиточный минимум
Д)	направлена на повышение заинтересованности в результатах


157. Стимулирующая функция заработной платы:
А)	направлена на повышение заинтересованности в результатах 
Б)	определяет меру участия труда в производстве
В)	обеспечивает социальную справедливость
Г)	определяет прожиточный минимум
Д)	обеспечивает воспроизводство рабочей силы

158.  Социальная функция заработной платы:
А)	моральное стимулирование 
Б)	материальное стимулирование
В)	профессионально - квалификационный уровень 
Г)	качество предметов труда 
Д)	Е) управление производством и трудом

159. Научная организация труда на производстве не касается такого вопроса как:
А)	техническое совершенство оборудования  
Б)	наличие тяжелых физических работ
В)	наличие вибрации и шума
Г)	сферу и условия работы человека
Д)	наличие высокой и пониженной влажности

160. Коэффициент разделения труда характеризует:
А)	специализацию рабочих
Б)	уровень кооперации производства
В)	степень загруженности рабочих  
Г)	квалификацию работ
Д)	коэффициент трудового участия.

161. Что из перечисленного относится к материально-техническим факторам повышения производительности труда: 
А)	механизация и автоматизация производства 
Б)	внедрение прогрессивных технологий 
В)	повышение технической вооруженности труда
Г)	стимулирование труда
Д)	экономия материальных ресурсов

162. .... - это показатель эффективности трудового процесса, выражаемый отношением результатов труда к соответствующим затратам живого труда:
А)	производительность труда 
Б)	текучесть кадров
В)	рентабельность производства 
Г)	фондовооруженности
Д)	затраты труда на единицу продукции

163. Работники, непосредственно создающие товарную продукцию и занятые в технологических процессах - это: 
А)	основные рабочие 
Б)	служащие
В)	руководители
Г)	специалисты
Д)	вспомогательные рабочие

164. .... - это вид трудовой деятельности, требующий определенных знаний и практических навыков:
А)	профессия 
Б)	специальность  
В)	квалификации
Г)	разряд 
Д)	категория

165. Методы измерения производительности труда
А)	натуральный, трудовой, стоимостной
Б)	программно-целевой, технико-экономический
В)	балансовый, затратный, ценностной
Г)	нормативный, аналитический, расчетный
Д)	все перечисленное

166. Квалификация рабочих определяется:
А)	разрядами и категориями
Б)	профессией рабочего
В)	специальностью рабочего
Г)	сложностью работы
Д)	образованием рабочего профессией рабочего

167. Заработная плата делится на две части: переменную и постоянную. В переменной части находят отражение такие факторы труда, как…
А)	квалификация работника
Б)	профессиональное мастерство
В)	трудовая активность
Г)	трудовая дисциплина
Д)	стаж работы

168. Заработная плата делится на две части: переменную и постоянную. В постоянной части находят отражение такие факторы труда, как…
А)	трудовая активность
Б)	квалификация работника
В)	условия труда
Г)	народнохозяйственная значимость производства
Д)	организация труда

169. К социально-психологическим факторам повышения производительности труда относится:
А)	трудовая активность и творческая инициатива работников
Б)	автоматизация производства
В)	совершенствование организации управления предприятия
Г)	улучшение материально-технической и кадровой подготовки производства
Д)	внедрение новых прогрессивных технологий

170. Соглашение между двумя или несколькими сторонами на поставку товара
А)	сделка
Б)	договор
В)	контракт
Г)	соглашение 
Д)	сбыт

171.   Если в сделке участвуют представители одной страны, то она
А)	внутренняя
Б)	международная
В)	современная
Г)	коммерческая 
Д)	косвенная

172.   Если соглашение заключено между представителями разных стран, то она
А)	международная
Б)	внутренняя
В)	коммерческая
Г)	косвенная
Д)	современная

173.  Сделки, осуществляемые без привлечения денежных средств
А)	бартер
Б)	прямая
В)	косвенная
Г)	параллельная
Д)	внешняя

174.  Все коммерческие сделки делятся на …. вида
А)	2
Б)	4
В)	5
Г)	3
Д)	7

175.  На какие виды делятся все коммерческие сделки
А)	основные и вспомогательные
Б)	прибыльные и затратные
В)	внутренние и внешние
Г)	первые и последние
Д)	внутренние и вспомогательные

176. Коммерческая сделка – это:
А)	соглашение между двумя или несколькими сторонами на поставку товаров, работ или услуг в соответствии с условиями, установленными в соглашении
Б)	создание экономической и социальной стабильности и адаптация его к изменяющимся условиям
В)	соглашение между сторонами о совместной деятельности по производству товаров и услуг, и соответственно получение общей прибыли
Г)	взаимосогласованные условия договора, устанавливаемые сторонами, участвующими в коммерческом соглашении
Д)	простейший вид торговой операции, при которой определенное количество товаров обменивается на эквивалентное по стоимости количество др. товаров

177. Этапы проведения коммерческой сделки:
А)	подготовка к подписанию контракта, закрепление контракта
Б)	реализация условий контракта, основание
В)	предмет и объем поставки, закрепление контракта
Г)	наименование валюты оплаты
Д)	гарантии поставки, предмет и объем поставки

178. Сделка, когда одна сторона имеет товар, но не может сбыть его на обычных условиях, но она знает, что в данном товаре нуждается предприниматель, который не может оплатить поставку наличными, но позже может поставить другой товар, который будет необходим первому предпринимателю:
А)	встречные поставки
Б)	встречная торговля
В)	встречные сделки
Г)	встречные условия
Д)	встречный договор

179. Форвардная сделка – это:
А)	сделка с поставкой товара через какой-то срок
Б)	сделка с не медленной сдачей товара
В)	сделка с премиями
Г)	сделка, где цены не оговариваются
Д)	сделка без возмещения убытков

180. Коммерческая триангуляция:
А)	сделка, в которой могут принимать участие не 2, а 3 стороны 
Б)	сделка, предполагающая обмен товарами и услугами
В)	сделка, связанная с поставкой товара через какой-то срок
Г)	сделка с немедленной сдачей товаров
Д)	сделка на товар, который есть у продавца в наличии

181. Сделка с немедленной сдачей товара, то есть сделка на товар, который есть у продавца в наличии:
А)	обычная сделка
Б)	форвардная
В)	твердая
Г)	онкольная
Д)	опцион

182. Вы можете поставить товар партнеру А, но у него есть товар, котором вы не заинтересованы. Партнер Б имеет нужный вам товар и заинтересован в товаре, которым обладает партнер А. В этом случае можно говорить о:
А)	коммерческая триангуляция
Б)	коммерческая коагуляция
В)	коммерческая релаксация
Г)	коммерческая акселерация
Д)	коммерческая диверсификация

183. Опцион – это:
А)	сделка с премиями
Б)	фьючерсная сделка
В)	спот
Г)	онкольная
Д)	твердая

184. Товарообменные операции представляют собой:
А)	взаимоотношение партнеров, в основе которых лежит движение конкретных товаров
Б)	обмен определенного количества товаров на эквивалентные им по стоимости
В)	обычные сделки купли – продажи
Г)	операции, предоставляющие исключительные права на выпуск товаров
Д)	операции позволяющие вкладывать капитал и получать прибыль

185. Офсетная сделка – это:
А)	сделка, предполагающая как обмен товарами, так и возможностью вкладывать капитал
Б)	сделка, в которой может принимать участие несколько сторон
В)	сделка на товар, то есть сделка с немедленной сдачей товара
Г)	сделка на товар, который есть у продавца в наличии
Д)	сделка, предполагающая обмен конкретными товарами и услугами

186. Сделка, цель которого получение доходов от разницы в ценах, а объект – биржевой контракт:
А)	фьючерсная сделка
Б)	онкольная сделка
В)	твердая сделка
Г)	бартерная сделка
Д)	офсетная сделка

187. Условия, включающие следующее: предмет и объем поставки, способы определения качества и количества товара, срок, место поставки, наименование валюты оплаты, порядок сдачи и приемки товаров, гарантии поставки, подписи уполномоченных лиц определяет сущность:
А)	контракт
Б)	коммерческая сделка
В)	франко-склад
Г)	коммерческий договор
Д)	франчайзинг

188. Общие сведения о сделке, полные юридические названия сторон, термины, которые использованы в данном тексте, назначение, их наименование и номер контракта, дата и место его заключения:
А)	вводная часть контракта
Б)	предмет контракта
В)	количество товара
Г)	определение качества
Д)	условия поставки

189. В этой статье регламентируется единица измерения товара и порядок определения количества, причем обязательно должны быть оговорка об упаковке:
А)	количество товара
Б)	определение качества
В)	условия поставки
Г)	вводная часть контракта
Д)	предмет контракта

190. Эта статья устанавливает метод ……. , который определяется по стандарту страны покупателя или продавца, по техническим условиям, по образцу, по предварительному осмотру, по содержанию отдельных веществ в товаре и т.д.:
А)	определение качества товара
Б)	количество товара
В)	предмет контракта
Г)	условия поставки
Д)	вводная часть контракта

191. Какие существуют условия поставки товаров и услуг:
А)	со склада продавца
Б)	франко – склад
В)	СИФ
Г)	ФОБ
Д)	аккредитив

192. Условие по ставки, когда покупатель не несет ответственности за доставку товара продавцам и оплачивает транспортные и другие расходы:
А)	франко – склад
Б)	ФОБ
В)	франшиза
Г)	СИФ
Д)	ТИФ

193. Основные, дополняющие, предварительные договоры – классификация договоров в зависимости от какого направления:
А)	юридического
Б)	физического
В)	гражданского
Г)	государственного
Д)	обязательного 

194. Договор с дополнительными условиями – это:
А)	договор по способу заключения
Б)	документом юридического направления
В)	документом с дополнительными функциями
Г)	документом присоединения
Д)	договором согласования сторон

195. По способу заключения договоры подразделяются на:
А)	взаимосогласованные, договор присоединения
Б)	свободные, обязательные, лицензионные
В)	свободные, лицензионные, неограниченные
Г)	обязательные, лицензионные, ограниченные
Д)	договор ограничения, договор согласия

196. Поиск и выбор контрагента, подготовка к подписанию контракта купли-продажи, заключение контракта, реализация условий контракта купли-продажи – это этапы проведения:
А)	коммерческой сделки
Б)	экономического анализа
В)	бизнес – плана
Г)	маркетинговых исследований
Д)	жизненного  цикла товара

197.Какими специальными документами определяется дата поставки товаров, которые оформляются обеими сторонами:
А)	коносамент, накладная, приемо-сдаточный акт
Б)	фиксация дат, накладная, арбитраж
В)	инкассо, рекламация, оферта 
Г)	фиксация дат, запрос, коносамент
Д)	приемо-сдаточный акт, гарантии, арбитраж

198. Дата поставки товара - это:
А)	дата штемпеля по накладной пограничной станции
Б)	дата прибытия товара по накладной на данный порт
В)	дата отправки с фиксацией дат товара на данный порт
Г)	дата штемпеля по накладной приграничной станции
Д)	дата отправки с фиксацией дат товара за 1 день


199. Форс – мажор – обстоятельства непреодолимой силы:
А)	определяются обстоятельства, которые могут наступить после подписания  контракта
Б)	оговариваются по предъявлению претензий при невыполнении условий контракта
В)	обстоятельства, не подлежащие изменению на протяжении всего срока условий контракта
Г)	обстоятельства, которые определяют порядок разрешения споров, которые не могут быть урегулированы участниками сделки
Д)	обстоятельства, зависящие от сторон и которые не могут изменить срок реализации контракта

200. Условие, определяющее порядок разрешения споров, которые не могут быть урегулированы участниками сделки:
А)	арбитраж
Б)	форс – мажор
В)	гарантии
Г)	рекламация
Д)	коносамент

201. Контракт купли – продажи:
А)	документ, которым закрепляется согласование сторон на поставку товара
Б)	документ, содержащий общие сведения о сделке, наименование, номер
В)	документ, где указывается наименование товара с определением основных качественных и количественных характеристик
Г)	документ, где регламентируется единица измерения товара и порядок определения количества
Д)	документ, определяющий условия оплаты связанные с транспортировкой товаров

202. Вводная часть контракта содержит:
А)	общие сведения о сделке, полные юридические названия сторон
Б)	метод определения качества и стандарта товара, их заключение
В)	основные расходы, а также время перехода прав собственника на товар
Г)	ответственность за расходы на транспортировку товаров к покупателю
Д)	порядок сдачи и приемки товара, гарантии поставки

203. Предмет контракта:
А)	определяется наименование товара по основным качественным и количественным характеристикам
Б)	указывается наименование, торговую марку, логотип товара
В)	определение стандарта страны покупателя или продавца по техническим условиям
Г)	указываются условия поставки товаров и услуг
Д)	права собственника на товар и риски связанные с порчей товара

204. Защищаемые государством сведения в области его военной, внешнеполитической, экономической, разведывательной, контрразведывательной и оперативно- розыскной деятельности, распространение которых может нести ущерб безопасности РК
А)	государственная тайна
Б)	коммерческая тайна
В)	конфиденциальная информация
Г)	секретная информация
Д)	военная тайна

205. Предусмотренное и охраняемое законодательством право предпринимателей засекречивать некоторые сведения о финансово – экономической деятельности, которая возникает тогда, когда она представляет интерес для конкурентов:
А)	коммерческая тайна
Б)	коммерческая информация
В)	конфиденциальная информация
Г)	секретная информация
Д)	военная тайна

206. К коммерческой тайне не относится:
А)	планы внедрения новых технологий и видов продукции
Б)	уровень складских запасов
В)	фактическое состояние рынков сбыта
Г)	документы о платежеспособности
Д)	рентабельность производства

207.Коммерческий секрет – это:
А)	форма коммерческой тайны, представляющая собой сведения в виде документов, схем и другое
Б)	преднамеренно скрываемые по коммерческим соображениям экономические интересы
В)	сведения о сложившейся ситуации на рынке различных товаров 
Г)	защищаемые государством сведения в области его экономической деятельности
Д)	защищаемые государством сведения в области продовольственной безопасности

208. Форма коммерческой тайны, представляющая собой сведения в виде документов, схем и изделий, подлежащих защите от возможных посягательств – это:
А)	коммерческий секрет 
Б)	коммерческая тайна 
В)	коммерческая информация
Г)	коммерческая триангуляция
Д)	военная тайна

209. Преднамеренно скрываемые по коммерческим соображениям экономические интересы и сведения о различных сторонах деятельности фирмы – это:
А)	коммерческая тайна 
Б)	коммерческий секрет 
В)	коммерческая информация
Г)	коммерческая триангуляция
Д)	секретная информация

210. Любые сведения (информация), разглашение которых (утечка) может нанести экономический и моральный ущерб предпринимательской организации, существенно повлияет на ее деловую репутацию – это…
А)	предпринимательская тайна
Б)	предпринимательский этикет
В)	предпринимательская культура
Г)	экономическая культура
Д)	верного ответа нет

211. Коммерческие секреты по принадлежности к собственнику различают:
А)	групповые
Б)	организационные 
В)	производственные
Г)	маркетинговые
Д)	интеллектуальные

212. Коммерческие секреты по природе коммерческой тайны различают (укажите лишнее):
А)	групповые
Б)	организационные 
В)	производственные
Г)	маркетинговые
Д)	интеллектуальные


213. Кто и на каких условиях формирует перечень сведений, составляющих коммерческую тайну предприятия:
А)	предприятие с учетом установлений  органов государственной власти
Б)	органы государственной власти с учетом установлений предприятия
В)	предприятие на основе своих потребностей
Г)	органы государственной власти самостоятельно
Д)	общественные организации

214. Документы, содержащие коммерческие секреты, могут иметь гриф: 
А)	сведения особой важности
Б)	конфиденциально
В)	строго конфиденциально
Г)	только адресату
Д)	только для служебного пользования

215. К источникам закрытой коммерческой информации не относится:
А)	миссия предприятия
Б)	ноу-хау
В)	схемы
Г)	документы
Д)	изделия

216. К формам недобросовестной конкуренции не относится:
А)	позиционирование по конкуренту
Б)	скрытое использование торговой марки
В)	подделка продукции конкурента
Г)	обманная реклама
Д)	подкуп, шантаж, шпионаж

217. Товарный знак – это:
А)	зарегистрированное в установленном порядке обозначение
Б)	знак, указывающий на качество и дизайн товара
В)	обозначение для обеспечения конкурентоспособности
Г)	обозначение для идентификации производителя
Д)	просто обозначение для красочности упаковки

218. Незаконный сбор сведений, составляющих коммерческую тайну, незаконное использование секретной информации лицом или предприятием на то не уполномоченным ее владельцем:
А)	промышленный шпионаж
Б)	промышленное воровство
В)	хищение, воровство
Г)	стратегия «атака гориллы»
Д)	стратегия фронтальной атаки

219. Предприятие в ходе своей деятельности использует информацию. Назначение какой информации состоит в том, что она позволяет торговым фирмам проводить анализ своей коммерческой деятельности, планировать ее и осуществлять контроль этой деятельности?
А)	коммерческая информация о сложившейся на рынке ситуации
Б)	коммерческий документ с указанием наименования и товаров и услуг
В)	предусмотренное и охраняемое законодательством право предпринимателей засекречивать некоторые сведения
Г)	данные статистики и сведения о состоянии рынка
Д)	экономическая или управленческая информация

220. Чего бы вы не оставили в следующем списке, чтобы охарактеризовать суть вашего предпринимательского проекта?
А)	заявление о коммерческой тайне
Б)	аргументы, обосновывающие успех предприятия
В)	описание товара
Г)	место размещения предприятия и транспортная схема
Д)	сведения о самом предпринимателе и его партнерах

221. Информация, используемая в предпринимательской деятельности, делится на два вида:
А)	промышленная и коммерческая
Б)	коммерческая и секретная
В)	промышленная и конфиденциальная
Г)	открытая и закрытая
Д)	доступная и недоступная

222. Сведения, составляющие коммерческую тайну и подлежащие охране, должны удовлетворять следующим пяти критериям оценки (укажите лишнее)
А)	их открытое использование может быть связано с распространением сведений о причинах и фактах невыполнения договоров
Б)	их открытое использование связано с ущербом для предприятия
В)	они не являются общеизвестными или общедоступными на законных основаниях
Г)	предприятие сможет осуществить надлежащие меры по сохранению их конфиденциальности по соображениям экономической и иной выгоды 
Д)	сокрытие этих сведений не наносит ущерба обществу

223. Сведения, которые не могут являться коммерческой тайной:
А)	информация по задолженности работодателей по зарплате и другим социальным выплатам 
Б)	программное обеспечение ПК, пароли, ключи, коды и процедуры доступа к информации
В)	организация системы безопасности предприятия
Г)	сведения о размере прибыли, себестоимости произведенной продукции
Д)	планы развития предприятия

224. Какая обязанность возлагается на лицо, действующее в качестве коммерческого представителя, разгласившее коммерческую или служебную тайну? 
А)	принести извинения в письменной форме
Б)	обязанность возместить убытки
В)	компенсировать моральный ущерб
Г)	возместить реальный ущерб
Д)	компенсировать моральный  и реальный ущерб


225. Методы определения внутрифирменной коммерческой тайны (укажите лишнее):
А)	административный
Б)	тотальный
В)	плагиаторский
Г)	аналитический
Д)	исследовательский

226. Как. называется метод определения внутрифирменной коммерческой тайны, при котором коммерческой тайной объявляется все, что только разрешено объявлять по закону?
А)	тотальный
Б)	плагиаторский
В)	аналитический
Г)	исследовательский
Д)	административный

227. Суть этого метода заключается в том, чтобы узнать, а что, собственно говоря, чаще всего подпадает под понятие коммерческой тайны у остальных, и принять у себя. Что это за метод?
А)	плагиаторский
Б)	аналитический
В)	исследовательский
Г)	административный
Д)	тотальный

228. Как. называется метод определения внутрифирменной коммерческой тайны, при котором группа специалистов по изучению рынка пытается спрогнозировать, какая именно информация могла бы заинтересовать потенциальных конкурентов, и именно она и объявляется коммерческой тайной? 
А)	аналитический
Б)	исследовательский
В)	плагиаторский
Г)	административный
Д)	тотальный

229. Предприниматели как субъекты рыночной экономики в первую очередь несут  … ответственность, которая представляет собой установленные законодательством юридические последствия неисполнения или ненадлежащего исполнения предусмотренных обязательств.
А)	гражданскую
Б)	экономическую
В)	юридическую
Г)	социальную
Д)	управленческую

230.Гражданская ответственность предпринимателей проявляется в форме (укажите лишнее): 
А)	обязательных работ
Б)	уплаты неустойки (штрафа, пени), 
В)	возмещения убытков,
Г)	ареста имущества,
Д)	возмещения вреда

231. Какая ответственность предпринимателей и должностных лиц установлена за совершение административного правонарушения при осуществлении предпринимательской деятельности?
А)	административная
Б)	гражданская
В)	дисциплинарная
Г)	материальная
Д)	юридическая

232. Ответственность предпринимателей  принято разделять на два типа: 
А)	юридическую и социальную
Б)	юридическую и экономическую
В)	экономическую и социальную
Г)	экономическую и управленческую
Д)	юридическую и управленческую

233. Под … понимается необходимость для организации следования установленным обществом правилам, достижение ее экономических целей в рамках закона.
А)	юридической ответственностью
Б)	экономической ответственностью
В)	этической ответственностью
Г)	филантропической ответственностью
Д)	моральной  ответственностью

234. Административная ответственность предпринимателей проявляется в форме: 
А)	исправительных работ
Б)	уплаты неустойки (штрафа, пени), 
В)	возмещения убытков,
Г)	ареста имущества,
Д)	возмещения вреда

235. К административным правонарушениям, непосредственно связанным с предпринимательской деятельностью, не относится:
А)	наложение дисциплинарной  ответственности  на работников
Б)	 невыполнение или нарушение коллективного договора
В)	нарушение санитарно-гигиенических правил и норм
Г)	нарушение права государственной собственности на недра, воды, леса, животный мир
Д)	нарушение обязательных требований государственных стандартов, правил обязательной сертификации

236. Видами наказания предпринимателей, совершивших преступления в сфере экономической деятельности, являются назначаемые по приговору суда (укажите лишнее):
А)	подписка о невыезде
Б)	штраф
В)	лишение права заниматься определенной деятельностью
Г)	конфискация имущества
Д)	ограничение свободы

237. К какому виду наказаний предпринимателей, совершивших преступления в сфере экономической деятельности,  относится изоляция осужденного от общества путем направления его в колонию-поселение общего, строгого режима или в тюрьму?
А)	лишение свободы
Б)	ограничение свободы
В)	арест
Г)	административный арест
Д)	лишение права заниматься определенной деятельностью

238. К какому виду наказаний предпринимателей, совершивших преступления в сфере экономической деятельности,  относится принудительное безвозмездное изъятие в собственность государства всего или части имущества осужденного?
А)	конфискация имущества
Б)	исправительные работы
В)	лишение права заниматься определенной деятельностью
Г)	штраф
Д)	предупреждение

239. К какому виду наказаний предпринимателей, совершивших преступления в сфере экономической деятельности,  относится понимают денежное взыскание, размер которого определяется судом с учетом тяжести совершенного преступления и имущественного положения осужденного?
А)	штраф
Б)	конфискация имущества
В)	исправительные работы
Г)	лишение права заниматься определенной деятельностью
Д)	предупреждение

240. Американский историк Э. Лейтон-мл. относит зарождение концепции социальной ответственности бизнеса к …
А)	концу XIX—началу XX в.
Б)	концу XX—началу XXI в.
В)	концу XIXв.
Г)	концу X—началу XI в.
Д)	концу XI —началу XII в.

241.   Концепция социально ответственного бизнеса в конце 60-х - начале 70-х годов XX в. стала формироваться в (укажите лишнее):
А)	Казахстане 
Б)	США
В)	Великобритании
Г)	Японии
Д)	Германии

242.  Социальная ответственность - это:
А)	этический принцип
Б)	правило
В)	закон, обязательный для исполнения
Г)	норматив
Д)	нарушение правил

243. Социальная ответственность предпринимателей подразумевает…
А)	определенный уровень добровольного отклика на социальные проблемы со стороны предпринимателя
Б)	следование конкретным законам и нормам госрегулирования, определяющим что может, а что не должна делать предпринимательская фирма
В)	адаптированные к практическим нуждам бизнесмена сведения об основных этических понятиях, о моральных требованиях к стилю работы и облику делового человека
Г)	принципы, определяющие правильное и неправильное поведение в бизнесе
Д)	воззрения, согласно которым моральное оправдание получает любой бизнес


244. Что из нижеперечисленного не является аргументом «за» социальную ответственность предпринимателей?
А)	 нарушение принципа максимизации прибыли
Б)	содействовать укреплению моральных основ общества
В)	благоприятные для бизнеса долгосрочные перспективы
Г)	наличие ресурсов для оказания помощи в решении социальных проблем общества
Д)	моральное обязательство вести себя социально ответственно

245. … ответственное поведение компании означает общественно полезные действия, которые не предусмотрены законами либо не отвечают прямым ее экономическим интересам.
А)	этически
Б)	юридически
В)	экономически
Г)	морально
Д)	филантропически

246. Какова общая черта в трактовке понятия «деловая этика» в США и Европе?
А)	корпоративная социальная ответственность не носит принудительного характера
Б)	этика близка к соблюдению законодательства, но не включает корпоративной социальной ответственности
В)	этика сфокусирована на корпоративной социальной ответственности, но только отчасти связана с соблюдением законодательства
Г)	этика, право и корпоративно-социальная ответственность смешиваются и в достаточно произвольном порядке
Д)	общая черта в трактовке понятия «деловая этика» у США и Европы отсутствует

247. … этика - это совокупность норм поведения предпринимателя, требования, предъявляемые культурным обществом к его стилю работы, характеру общения между участниками бизнеса, их социальному облику
А)	экономическая
Б)	деловая
В)	протестантская
Г)	примитивная
Д)	управленческая

248. Соблюдение предпринимателем этических норм — это, прежде всего:
А)	соблюдение норм деловой этики
Б)	дисциплинированность и соблюдение правил внутреннего распорядка
В)	строгое выполнение своих функциональных обязанностей
Г)	правдивость в отношениях с деловыми партнерами и подчиненными.
Д)	высокая способность влиять на окружающих

